Humidity,Light,Temperature
44.56,3,17.145
42.55,0,18.085
43.155,5,17.675
42.84,4,18.17
44.09,5,17.45
46.7,1,16.625
44.655,1,17.25
44.47,1024,17.31
43.195,4,17.95
43.91,3,17.39
44.25,1,17.505
44.085,6,17.3
45.095,3,17.115
43.715,0,17.705
43.695,3,17.95
46.175,4,17.06
45.495,2,17.14
45.06,2,17.55
46.205,3,17.27
47.095,2,17.17
47.63,3,16.98
48.06,3,17.09
47.62,3,17.555
48.175,0,17.385
49.035,3,17.2
49.94,1024,16.545
48.545,1024,17.58
49.825,1024,16.915
50.8,1024,16.715
50.64,0,16.96
51.09,45,16.56
49.62,16,17.08
51.41,1011,16.745
51.955,1206.5,16.64
51.635,1450.63,17.335
52.085,1158.4,17.065
52.075,1159.92,16.76
54.125,565.81,17.1
52.99,982.2,16.57
52.125,1457.01,16.85
52.475,195.56,17.21
53.765,203.04,16.64
51.52,53.67,16.79
52.355,444.43,16.49
51.32,1139.49,16.75
51.105,245.66,16.725
53.88,275.37,16.4
50.79,315.16,16.48
50.85,1187.49,16.205
51.315,532.71,16.625
51.42,747.33,16.325
53.315,482.07,16.215
51.13,581.63,16.28
52.435,796.03,16.285
50.195,788.42,16.54
53.475,1190.39,16.235
49.075,75.62,17.23
48.635,164.58,17.155
48.375,319.26,17.74
49.51,751.04,16.66
52.125,921.3,16.415
48.63,1101.71,16.83
48.32,1179.9,17.07
48.85,925.88,16.98
49.35,153.53,16.675
50.605,687.66,16.96
47.315,1054.31,17.165
48.09,1302.26,16.785
48.68,945.35,16.86
49.385,755.42,16.915
48.375,537.17,16.97
47.855,888.35,17.05
47.94,1277.45,16.84
50.065,723.7,16.635
48.12,607.86,16.715
48.56,711.5,16.555
46.08,479.83,17.3
47.045,1174.85,17.04
46.185,990.17,17.41
46.92,1080.88,17.12
46.215,1131.7,17.155
46.98,1123.67,16.84
47.69,1243.94,17.22
47.035,1442.11,16.775
46.865,978.24,16.755
44.635,717.63,17.51
45.615,1179.71,17.29
45.52,953.57,17.205
46.28,1009.02,16.89
46.04,543.31,17.165
43.76,808.98,17.915
46.09,1194.77,16.915
43.905,964.11,18.015
44.705,802.84,17.325
44.485,249.97,17.77
44.825,1270.97,17.345
45.655,1039.52,17.115
44.75,623.93,17.01
45.83,1098.39,16.885
44.205,946.71,17.275
44.48,136.63,17.105
43.195,1166.31,17.66
44.19,889.17,17.45
43.715,807.36,17.75
46.22,1396.49,16.84
45.16,1406.75,17.315
45.38,466.75,17.215
44.525,1392.17,17.485
44.29,1492.13,17.83
46.46,433.08,17.215
44.985,892.3,17.475
46.935,1384.68,16.89
44.595,1299.73,17.68
46.04,223.45,17.28
46.605,322.04,17.24
47.915,527.02,16.87
46.345,1400.81,17.56
48.085,908.31,16.79
47.765,1204.93,17.315
49.265,1299.89,16.89
49.275,350.24,16.765
49.575,539.37,16.675
49.145,859.85,16.95
51.51,1040.93,16.95
50.815,249.9,16.74
49.52,1229.17,16.875
50.575,1000.02,17.645
50.905,85.18,16.61
53.395,1411.98,16.86
51.1,177.85,16.765
51.48,950.77,17.36
52.96,462.42,16.775
50.835,1030.46,17.32
53.125,240.35,16.645
52.26,743.83,16.705
51.665,1249.31,17.115
51.83,643.67,16.665
53.51,478.73,16.765
52.58,524.71,16.835
52.48,648.01,16.98
57.985,1349.11,16.385
52.765,1035.36,16.685
55.185,1162.47,15.955
53.14,50.2,16.23
52.49,191.9,17.005
52.815,861.13,16.15
52.9,760.44,16.335
51.81,540.11,16.945
52.915,658.07,16.765
52.505,1198.09,17.015
52.6,1420.31,16.155
51.685,571.47,16.325
50.21,1278.18,17.17
52.42,1147.74,16.62
54.625,1184.57,16.42
51.25,770.57,16.605
50.745,1500.31,16.7
50.39,414.62,16.945
48.515,232.57,17.93
46.55,1021.48,17.985
46.245,1225.88,17.965
45.385,1118.75,18.345
